hordatahora,horleitura
2020-06-05,3.400
2020-06-06,31.400
2020-06-07,0.000
2020-06-08,1.600
2020-06-09,5.600
2020-06-10,27.000
2020-06-11,0.400
2020-06-12,0.000
2020-06-13,0.000
2020-06-14,0.000
2020-06-15,0.000
2020-06-16,0.000
2020-06-17,0.000
2020-06-18,0.000
2020-06-19,0.000
2020-06-20,0.000
2020-06-21,0.000
2020-06-22,0.000
2020-06-23,0.000
2020-06-24,0.000
2020-06-25,9.600
2020-06-26,6.200
2020-06-27,17.600
2020-06-28,0.200
2020-06-29,0.000
2020-06-30,18.200
2020-07-01,0.000
2020-07-02,0.000
2020-07-03,0.000
2020-07-04,0.000
2020-07-05,0.000
2020-07-06,2.400
2020-07-07,1.600
2020-07-08,0.000
2020-07-09,0.000
2020-07-10,0.000
2020-07-11,0.000
2020-07-12,0.000
2020-07-13,6.000
2020-07-14,2.600
2020-07-15,0.000
2020-07-16,0.000
2020-07-17,0.200
2020-07-18,0.000
2020-07-19,0.000
2020-07-20,0.000
2020-07-21,0.000
2020-07-22,0.000
2020-07-23,0.000
2020-07-24,0.000
2020-07-25,0.000
2020-07-26,0.000
2020-07-27,0.000
2020-07-28,24.600
2020-07-29,12.200
2020-07-30,0.000
2020-07-31,0.000
2020-08-01,0.000
2020-08-02,0.000
2020-08-03,0.000
2020-08-04,0.000
2020-08-05,0.000
2020-08-06,0.000
2020-08-07,0.000
2020-08-08,0.000
2020-08-09,0.000
2020-08-10,0.000
2020-08-11,0.000
2020-08-12,0.000
2020-08-13,5.800
2020-08-14,0.000
2020-08-15,37.800
2020-08-16,21.800
2020-08-17,7.200
2020-08-18,19.600
2020-08-19,21.000
2020-08-20,22.800
2020-08-21,3.800
2020-08-22,0.000
2020-08-23,0.000
2020-08-24,0.000
2020-08-25,0.000
2020-08-26,0.000
2020-08-27,0.000
2020-08-28,0.000
2020-08-29,0.000
2020-08-30,0.000
2020-08-31,0.000
2020-09-01,0.000
2020-09-02,0.000
2020-09-03,0.000
2020-09-04,0.000
2020-09-05,0.000
2020-09-06,0.000
2020-09-07,0.000
2020-09-08,0.000
2020-09-09,0.000
2020-09-10,0.000
2020-09-11,0.000
2020-09-12,0.000
2020-09-13,0.000
2020-09-14,0.000
2020-09-15,0.000
2020-09-16,0.000
2020-09-17,0.200
2020-09-18,0.000
2020-09-19,0.000
2020-09-20,0.000
2020-09-21,0.000
2020-09-22,0.000
2020-09-23,0.000
2020-09-24,0.000
2020-09-25,0.000
2020-09-26,0.000
2020-09-27,6.600
2020-09-28,32.400
2020-09-29,0.000
2020-09-30,0.800
2020-10-01,0.000
2020-10-02,0.000
2020-10-03,5.800
2020-10-04,0.400
2020-10-05,0.000
2020-10-06,0.000
2020-10-07,8.200
2020-10-08,21.800
2020-10-09,22.800
2020-10-10,0.200
2020-10-11,0.000
2020-10-12,0.000
2020-10-13,0.000
2020-10-14,0.000
2020-10-15,0.000
2020-10-16,0.000
2020-10-17,0.000
2020-10-18,0.200
2020-10-19,0.000
2020-10-20,0.000
2020-10-21,0.000
2020-10-22,3.400
2020-10-23,0.000
2020-10-24,7.800
2020-10-25,0.000
2020-10-26,0.000
2020-10-27,0.000
2020-10-28,0.000
2020-10-29,15.400
2020-10-30,17.400
2020-10-31,0.000
2020-11-01,0.200
2020-11-02,0.000
2020-11-03,9.400
2020-11-04,0.000
2020-11-05,0.000
2020-11-06,0.000
2020-11-07,0.000
2020-11-08,0.000
2020-11-09,8.800
2020-11-10,0.200
2020-11-11,32.000
2020-11-12,0.200
2020-11-13,13.400
2020-11-14,0.200
2020-11-15,2.800
2020-11-16,0.000
2020-11-17,0.200
2020-11-18,24.200
2020-11-19,6.000
2020-11-20,0.000
2020-11-21,2.600
2020-11-22,3.200
2020-11-23,0.000
2020-11-24,0.000
2020-11-25,0.000
2020-11-26,18.600
2020-11-27,13.200
2020-11-28,0.000
2020-11-29,0.400
2020-11-30,0.000
2020-12-01,0.000
2020-12-02,0.000
2020-12-03,10.200
2020-12-04,15.600
2020-12-05,19.400
2020-12-06,13.200
2020-12-07,0.200
2020-12-08,0.000
2020-12-09,23.800
2020-12-10,0.200
2020-12-11,0.000
2020-12-12,0.400
2020-12-13,0.200
2020-12-14,22.200
2020-12-15,9.200
2020-12-16,12.400
2020-12-17,0.800
2020-12-18,14.200
2020-12-19,2.000
2020-12-20,1.600
2020-12-21,0.000
2020-12-22,0.000
2020-12-23,0.000
2020-12-24,0.400
2020-12-25,0.000
2020-12-26,0.000
2020-12-27,0.000
2020-12-28,4.200
2020-12-29,6.200
2020-12-30,0.000
2020-12-31,2.800
2021-01-01,0.000
2021-01-02,15.600
2021-01-03,0.200
2021-01-04,0.000
2021-01-05,10.000
2021-01-06,0.400
2021-01-07,0.400
2021-01-08,11.000
2021-01-09,0.200
2021-01-10,0.000
2021-01-11,0.800
2021-01-12,0.000
2021-01-13,1.400
2021-01-14,4.000
2021-01-15,1.000
2021-01-16,0.000
2021-01-17,10.400
2021-01-18,29.800
2021-01-19,14.400
2021-01-20,0.200
2021-01-21,0.000
2021-01-22,0.000
2021-01-23,0.000
2021-01-24,2.600
2021-01-25,5.200
2021-01-26,0.400
2021-01-27,1.400
2021-01-28,13.400
2021-01-29,8.400
2021-01-30,2.800
2021-01-31,0.600
2021-02-01,1.400
2021-02-02,36.600
2021-02-03,0.200
2021-02-04,1.200
2021-02-05,0.000
2021-02-06,0.000
2021-02-07,0.000
2021-02-08,0.000
2021-02-09,0.000
2021-02-10,0.000
2021-02-11,4.400
2021-02-12,5.800
2021-02-13,0.400
2021-02-14,0.200
2021-02-15,8.400
2021-02-16,0.400
2021-02-17,0.000
2021-02-18,0.400
2021-02-19,0.000
2021-02-20,0.000
2021-02-21,0.000
2021-02-22,0.000
2021-02-23,20.400
2021-02-24,2.400
2021-02-25,16.400
2021-02-26,3.600
2021-02-27,18.400
2021-02-28,27.200
2021-03-01,16.600
2021-03-02,37.200
2021-03-03,17.400
2021-03-04,0.400
2021-03-05,1.000
2021-03-06,8.000
2021-03-07,0.200
2021-03-08,0.200
2021-03-09,0.000
2021-03-10,0.000
2021-03-11,0.000
2021-03-12,0.000
2021-03-13,0.000
2021-03-14,0.000
2021-03-15,36.600
2021-03-16,0.200
2021-03-17,0.000
2021-03-18,0.000
2021-03-19,0.200
2021-03-20,0.000
2021-03-21,0.000
2021-03-22,0.000
2021-03-23,0.000
2021-03-24,7.200
2021-03-25,0.200
2021-03-26,0.000
2021-03-27,8.000
2021-03-28,0.400
2021-03-29,6.800
2021-03-30,0.600
2021-03-31,0.000
2021-04-01,0.200
2021-04-02,0.200
2021-04-03,0.000
2021-04-04,1.400
2021-04-05,0.400
2021-04-06,0.600
2021-04-07,1.200
2021-04-08,0.400
2021-04-09,0.000
2021-04-10,0.000
2021-04-11,0.000
2021-04-12,0.000
2021-04-13,0.000
2021-04-14,0.000
2021-04-15,0.000
2021-04-16,0.200
2021-04-17,8.800
2021-04-18,4.000
2021-04-19,0.200
2021-04-20,0.000
2021-04-21,7.000
2021-04-22,0.400
2021-04-23,0.000
2021-04-24,0.000
2021-04-25,1.000
2021-04-26,1.400
2021-04-27,0.000
2021-04-28,0.000
2021-04-29,0.600
2021-04-30,2.200
2021-05-01,0.200
2021-05-02,0.000
2021-05-03,0.000
2021-05-04,0.000
2021-05-05,0.000
2021-05-06,17.000
2021-05-07,3.400
2021-05-08,0.000
2021-05-09,0.000
2021-05-10,0.000
2021-05-11,0.000
2021-05-12,49.000
2021-05-13,0.200
2021-05-14,0.000
2021-05-15,0.000
2021-05-16,0.000
2021-05-17,0.000
2021-05-18,0.000
2021-05-19,0.000
2021-05-20,0.000
2021-05-21,0.000
2021-05-22,8.600
2021-05-23,6.800
2021-05-24,0.000
2021-05-25,0.000
2021-05-26,0.000
2021-05-27,0.000
2021-05-28,0.000
2021-05-29,5.800
2021-05-30,7.400
2021-05-31,0.000
2021-06-01,0.000
2021-06-02,0.200
2021-06-03,0.000
2021-06-04,0.000
2021-06-05,0.000
2021-06-06,0.200
2021-06-07,16.600
2021-06-08,0.800
2021-06-09,0.000
2021-06-10,0.200
2021-06-11,0.000
2021-06-12,0.000
2021-06-13,0.000
2021-06-14,0.200
2021-06-15,0.000
2021-06-16,0.200
2021-06-17,0.000
2021-06-18,4.200
2021-06-19,37.000
2021-06-20,0.200
2021-06-21,14.800
2021-06-22,2.800
2021-06-23,0.200
2021-06-24,0.000
2021-06-25,0.000
2021-06-26,0.000
2021-06-27,0.000
2021-06-28,12.600
2021-06-29,4.800
2021-06-30,0.000
2021-07-01,0.000
2021-07-02,0.000
2021-07-03,0.000
2021-07-04,0.000
2021-07-05,0.000
2021-07-06,0.000
2021-07-07,0.200
2021-07-08,0.000
2021-07-09,0.000
2021-07-10,0.000
2021-07-11,0.000
2021-07-12,0.000
2021-07-13,0.000
2021-07-14,0.000
2021-07-15,0.800
2021-07-16,16.000
2021-07-17,0.000
2021-07-18,0.200
2021-07-19,0.000
2021-07-20,0.000
2021-07-21,0.000
2021-07-22,0.000
2021-07-23,0.000
2021-07-24,0.000
2021-07-25,0.000
2021-07-26,0.000
2021-07-27,3.200
2021-07-28,0.000
2021-07-29,0.000
2021-07-30,0.000
2021-07-31,0.000
2021-08-01,0.000
2021-08-02,0.000
2021-08-03,0.000
2021-08-04,0.000
2021-08-05,0.000
2021-08-06,0.000
2021-08-07,0.000
2021-08-08,0.000
2021-08-09,0.000
2021-08-10,0.000
2021-08-11,0.000
2021-08-12,22.400
2021-08-13,53.600
2021-08-14,5.400
2021-08-15,0.000
2021-08-16,21.400
2021-08-17,0.000
2021-08-18,0.000
2021-08-19,0.000
2021-08-20,0.000
2021-08-21,0.000
2021-08-22,0.000
2021-08-23,0.000
2021-08-24,0.000
2021-08-25,0.000
2021-08-26,2.400
2021-08-27,0.400
2021-08-28,0.000
2021-08-29,0.400
2021-08-30,4.800
2021-08-31,0.200
2021-09-01,0.200
2021-09-02,0.000
2021-09-03,0.000
2021-09-04,0.000
2021-09-05,0.800
2021-09-06,0.000
2021-09-07,0.000
2021-09-08,8.800
2021-09-09,1.200
2021-09-10,0.000
2021-09-11,0.400
2021-09-12,0.000
2021-09-13,0.000
2021-09-14,8.000
2021-09-15,6.400
2021-09-16,18.600
2021-09-17,2.600
2021-09-18,0.000
2021-09-19,0.000
2021-09-20,0.600
2021-09-21,0.000
2021-09-22,0.200
2021-09-23,0.200
2021-09-24,0.000
2021-09-25,0.000
2021-09-26,0.000
2021-09-27,0.000
2021-09-28,0.000
2021-09-29,13.400
2021-09-30,0.000
2021-10-01,12.400
2021-10-02,0.800
2021-10-03,27.600
2021-10-04,18.000
2021-10-05,0.000
2021-10-06,1.200
2021-10-07,4.400
2021-10-08,0.000
2021-10-09,14.200
2021-10-10,0.800
2021-10-11,0.800
2021-10-12,0.200
2021-10-13,0.000
2021-10-14,0.000
2021-10-15,24.200
2021-10-16,3.800
2021-10-17,12.800
2021-10-18,1.200
2021-10-19,1.200
2021-10-20,0.000
2021-10-21,0.000
2021-10-22,0.000
2021-10-23,18.200
2021-10-24,3.000
2021-10-25,0.000
2021-10-26,0.000
2021-10-27,0.000
2021-10-28,0.000
2021-10-29,0.000
2021-10-30,0.200
2021-10-31,37.000
2021-11-01,16.400
2021-11-02,0.800
2021-11-03,0.000
2021-11-04,2.600
2021-11-05,0.200
2021-11-06,0.000
2021-11-07,0.000
2021-11-08,0.000
2021-11-09,0.000
2021-11-10,0.000
2021-11-11,1.000
2021-11-12,0.000
2021-11-13,0.400
2021-11-14,0.000
2021-11-15,0.000
2021-11-16,0.000
2021-11-17,0.000
2021-11-18,10.400
2021-11-19,0.800
2021-11-20,0.400
2021-11-21,0.000
2021-11-22,0.000
2021-11-23,0.000
2021-11-24,0.000
2021-11-25,0.000
2021-11-26,0.600
2021-11-27,0.000
2021-11-28,0.000
2021-11-29,0.000
2021-11-30,0.000
2021-12-01,0.000
2021-12-02,0.000
2021-12-03,0.000
2021-12-04,0.000
2021-12-05,15.000
2021-12-06,7.800
2021-12-07,0.400
2021-12-08,0.000
2021-12-09,0.000
2021-12-10,0.000
2021-12-11,0.000
2021-12-12,1.200
2021-12-13,0.000
2021-12-14,8.200
2021-12-15,2.400
2021-12-16,0.400
2021-12-17,1.000
2021-12-18,0.400
2021-12-19,0.000
2021-12-20,0.000
2021-12-21,19.800
2021-12-22,18.000
2021-12-23,0.200
2021-12-24,0.400
2021-12-25,0.000
2021-12-26,0.000
2021-12-27,22.000
2021-12-28,0.400
2021-12-29,0.000
2021-12-30,35.000
2021-12-31,17.200
2022-01-01,0.200
2022-01-02,0.000
2022-01-03,0.000
2022-01-04,42.400
2022-01-05,48.800
2022-01-06,7.400
2022-01-07,0.000
2022-01-08,0.600
2022-01-09,0.200
2022-01-10,0.600
2022-01-11,0.800
2022-01-12,11.000
2022-01-13,0.800
2022-01-14,16.200
2022-01-15,40.600
2022-01-16,4.600
2022-01-17,63.400
2022-01-18,0.200
2022-01-19,0.000
2022-01-20,0.000
2022-01-21,0.000
2022-01-22,0.000
2022-01-23,0.000
2022-01-24,0.000
2022-01-25,0.000
2022-01-26,15.600
2022-01-27,16.200
2022-01-28,7.200
2022-01-29,40.200
2022-01-30,0.200
2022-01-31,0.000
2022-02-01,0.000
2022-02-02,0.000
2022-02-03,0.000
2022-02-04,3.400
2022-02-05,0.400
2022-02-06,0.000
2022-02-07,0.200
2022-02-08,0.000
2022-02-09,2.600
2022-02-10,0.000
2022-02-11,0.000
2022-02-12,0.000
2022-02-13,0.000
2022-02-14,3.000
2022-02-15,0.200
2022-02-16,0.000
2022-02-17,11.000
2022-02-18,0.200
2022-02-19,8.800
2022-02-20,0.200
2022-02-21,0.800
2022-02-22,7.800
2022-02-23,2.200
2022-02-24,0.200
2022-02-25,0.000
2022-02-26,0.000
2022-02-27,0.000
2022-02-28,0.000
2022-03-01,7.200
2022-03-02,0.400
2022-03-03,1.000
2022-03-04,15.600
2022-03-05,0.200
2022-03-06,0.000
2022-03-07,0.600
2022-03-08,2.600
2022-03-09,0.600
2022-03-10,0.000
2022-03-11,31.200
2022-03-12,8.200
2022-03-13,4.600
2022-03-14,4.800
2022-03-15,2.000
2022-03-16,1.600
2022-03-17,4.000
2022-03-18,0.000
2022-03-19,45.000
2022-03-20,0.200
2022-03-21,6.000
2022-03-22,1.000
2022-03-23,0.000
2022-03-24,5.800
2022-03-25,0.200
2022-03-26,0.000
2022-03-27,0.000
2022-03-28,0.000
2022-03-29,0.000
2022-03-30,4.200
2022-03-31,6.400
2022-04-01,13.200
2022-04-02,0.800
2022-04-03,0.200
2022-04-04,2.400
2022-04-05,0.000
2022-04-06,0.000
2022-04-07,0.000
2022-04-08,16.800
2022-04-09,0.200
2022-04-10,0.000
2022-04-11,3.200
2022-04-12,8.400
2022-04-13,0.000
2022-04-14,1.200
2022-04-15,0.000
2022-04-16,0.000
2022-04-17,1.000
2022-04-18,0.400
2022-04-19,0.000
2022-04-20,0.000
2022-04-21,11.800
2022-04-22,9.600
2022-04-23,35.600
2022-04-24,0.000
2022-04-25,0.200
2022-04-26,0.000
2022-04-27,0.000
2022-04-28,0.000
2022-04-29,0.000
2022-04-30,0.000
2022-05-01,0.000
2022-05-02,5.400
2022-05-03,31.800
2022-05-04,4.000
2022-05-05,0.200
2022-05-06,0.000
2022-05-07,0.000
2022-05-08,0.000
2022-05-09,0.000
2022-05-10,1.600
2022-05-11,0.400
2022-05-12,0.000
2022-05-13,0.000
2022-05-14,0.000
2022-05-15,0.400
2022-05-16,0.000
2022-05-17,0.000
2022-05-18,0.000
2022-05-19,0.000
2022-05-20,0.000
2022-05-21,0.000
2022-05-22,0.000
2022-05-23,0.000
2022-05-24,0.000
2022-05-25,0.000
2022-05-26,0.000
2022-05-27,0.000
2022-05-28,0.000
2022-05-29,57.200
2022-05-30,16.400
2022-05-31,8.600
2022-06-01,26.000
2022-06-02,57.000
2022-06-03,0.400
2022-06-04,0.000
2022-06-05,0.000
2022-06-06,10.800
2022-06-07,17.600
2022-06-08,0.000
2022-06-09,4.400
2022-06-10,0.400
2022-06-11,0.000
2022-06-12,0.000
2022-06-13,0.000
2022-06-14,0.000
2022-06-15,0.200
2022-06-16,0.000
2022-06-17,2.800
2022-06-18,0.000
2022-06-19,0.000
2022-06-20,0.000
2022-06-21,0.000
2022-06-22,0.000
2022-06-23,0.000
2022-06-24,0.000
2022-06-25,0.000
2022-06-26,0.000
2022-06-27,0.000
2022-06-28,0.000
2022-06-29,0.400
2022-06-30,0.000
2022-07-01,0.000
2022-07-02,0.000
2022-07-03,0.000
2022-07-04,0.000
2022-07-05,0.000
2022-07-06,0.000
2022-07-07,0.000
2022-07-08,0.000
2022-07-09,0.000
2022-07-10,0.000
2022-07-11,0.000
2022-07-12,4.000
2022-07-13,0.000
2022-07-14,0.000
2022-07-15,0.000
2022-07-16,0.000
2022-07-17,3.200
2022-07-18,9.800
2022-07-19,2.400
2022-07-20,0.000
2022-07-21,0.000
2022-07-22,0.000
2022-07-23,0.000
2022-07-24,0.000
2022-07-25,0.000
2022-07-26,0.000
2022-07-27,0.000
2022-07-28,0.000
2022-07-29,4.800
2022-07-30,0.000
2022-07-31,0.000
2022-08-01,0.000
2022-08-02,0.000
2022-08-03,0.000
2022-08-04,0.000
2022-08-05,0.000
2022-08-06,1.400
2022-08-07,28.400
2022-08-08,
2022-08-09,
2022-08-10,
2022-08-11,
2022-08-12,0.400
2022-08-13,0.000
2022-08-14,0.000
2022-08-15,0.000
2022-08-16,12.600
2022-08-17,6.600
2022-08-18,26.800
2022-08-19,1.000
2022-08-20,0.000
2022-08-21,0.000
2022-08-22,0.000
2022-08-23,0.000
2022-08-24,0.000
2022-08-25,0.000
2022-08-26,0.000
2022-08-27,0.000
2022-08-28,0.000
2022-08-29,0.000
2022-08-30,1.600
2022-08-31,0.200
2022-09-01,0.000
2022-09-02,2.600
2022-09-03,20.000
2022-09-04,0.000
2022-09-05,2.200
2022-09-06,7.600
2022-09-07,10.400
2022-09-08,0.200
2022-09-09,0.000
2022-09-10,0.000
2022-09-11,0.000
2022-09-12,42.000
2022-09-13,16.400
2022-09-14,18.600
2022-09-15,11.200
2022-09-16,0.800
2022-09-17,1.800
2022-09-18,0.600
2022-09-19,2.600
2022-09-20,0.400
2022-09-21,10.200
2022-09-22,0.600
2022-09-23,0.000
2022-09-24,0.000
2022-09-25,11.600
2022-09-26,19.800
2022-09-27,1.400
2022-09-28,1.200
2022-09-29,0.800
2022-09-30,0.400
2022-10-01,0.000
2022-10-02,0.000
2022-10-03,0.000
2022-10-04,0.000
2022-10-05,0.000
2022-10-06,15.600
2022-10-07,1.000
2022-10-08,0.000
2022-10-09,0.000
2022-10-10,0.000
2022-10-11,23.800
2022-10-12,2.000
2022-10-13,7.600
2022-10-14,17.000
2022-10-15,1.200
2022-10-16,12.400
2022-10-17,0.200
2022-10-18,5.600
2022-10-19,0.000
2022-10-20,21.400
2022-10-21,9.000
2022-10-22,0.000
2022-10-23,0.000
2022-10-24,0.000
2022-10-25,0.200
2022-10-26,0.000
2022-10-27,0.600
2022-10-28,0.200
2022-10-29,4.600
2022-10-30,20.400
2022-10-31,3.600
2022-11-01,4.600
2022-11-02,5.200
2022-11-03,0.000
2022-11-04,0.000
2022-11-05,0.000
2022-11-06,0.000
2022-11-07,0.000
2022-11-08,1.000
2022-11-09,0.000
2022-11-10,0.000
2022-11-11,18.200
2022-11-12,0.000
2022-11-13,10.000
2022-11-14,11.200
2022-11-15,0.000
2022-11-16,0.000
2022-11-17,0.000
2022-11-18,0.000
2022-11-19,0.000
2022-11-20,0.000
2022-11-21,0.000
2022-11-22,7.400
2022-11-23,22.400
2022-11-24,0.400
2022-11-25,0.000
2022-11-26,8.000
2022-11-27,12.800
2022-11-28,36.000
2022-11-29,17.000
2022-11-30,39.400
2022-12-01,5.600
2022-12-02,0.200
2022-12-03,33.200
2022-12-04,0.200
2022-12-05,4.000
2022-12-06,14.800
2022-12-07,0.200
2022-12-08,0.000
2022-12-09,7.400
2022-12-10,0.200
2022-12-11,0.200
2022-12-12,1.400
2022-12-13,7.800
2022-12-14,0.000
2022-12-15,0.000
2022-12-16,2.000
2022-12-17,0.000
2022-12-18,0.000
2022-12-19,2.200
2022-12-20,11.600
2022-12-21,2.600
2022-12-22,0.600
2022-12-23,0.000
2022-12-24,0.000
2022-12-25,0.600
2022-12-26,0.400
2022-12-27,0.000
2022-12-28,13.000
2022-12-29,1.800
2022-12-30,0.000
2022-12-31,0.000
2023-01-01,13.800
2023-01-02,0.800
2023-01-03,55.000
2023-01-04,32.200
2023-01-05,0.000
2023-01-06,0.200
2023-01-07,0.600
2023-01-08,1.200
2023-01-09,0.600
2023-01-10,2.200
2023-01-11,0.600
2023-01-12,16.600
2023-01-13,0.400
2023-01-14,2.600
2023-01-15,3.000
2023-01-16,0.000
2023-01-17,5.000
2023-01-18,1.000
2023-01-19,0.200
2023-01-20,1.200
2023-01-21,0.000
2023-01-22,0.000
2023-01-23,8.000
2023-01-24,0.200
2023-01-25,0.000
2023-01-26,0.000
2023-01-27,0.000
2023-01-28,0.000
2023-01-29,0.000
2023-01-30,0.600
2023-01-31,4.200
2023-02-01,2.200
2023-02-02,32.800
2023-02-03,0.800
2023-02-04,4.800
2023-02-05,0.000
2023-02-06,0.000
2023-02-07,0.000
2023-02-08,0.000
2023-02-09,0.200
2023-02-10,11.200
2023-02-11,5.400
2023-02-12,0.200
2023-02-13,2.600
2023-02-14,16.000
2023-02-15,23.600
2023-02-16,1.200
2023-02-17,12.400
2023-02-18,14.600
2023-02-19,3.400
2023-02-20,6.000
2023-02-21,1.000
2023-02-22,3.200
2023-02-23,11.400
2023-02-24,0.000
2023-02-25,0.000
2023-02-26,1.200
2023-02-27,0.000
2023-02-28,0.800
2023-03-01,0.600
2023-03-02,11.800
2023-03-03,13.400
2023-03-04,23.600
2023-03-05,16.000
2023-03-06,21.400
2023-03-07,0.600
2023-03-08,0.000
2023-03-09,0.200
2023-03-10,5.800
2023-03-11,2.200
2023-03-12,7.800
2023-03-13,7.200
2023-03-14,0.600
2023-03-15,0.000
2023-03-16,0.000
2023-03-17,0.000
2023-03-18,0.200
2023-03-19,0.000
2023-03-20,3.800
2023-03-21,0.200
2023-03-22,0.000
2023-03-23,0.000
2023-03-24,2.000
2023-03-25,0.200
2023-03-26,3.800
2023-03-27,0.200
2023-03-28,0.000
2023-03-29,9.200
2023-03-30,1.600
2023-03-31,0.000
2023-04-01,0.000
2023-04-02,0.000
2023-04-03,0.000
2023-04-04,0.000
2023-04-05,0.000
2023-04-06,1.800
2023-04-07,2.800
2023-04-08,0.000
2023-04-09,0.000
2023-04-10,0.800
2023-04-11,0.000
2023-04-12,0.000
2023-04-13,0.000
2023-04-14,26.000
2023-04-15,0.400
2023-04-16,25.000
2023-04-17,4.000
2023-04-18,48.800
2023-04-19,0.200
2023-04-20,0.000
2023-04-21,0.000
2023-04-22,1.000
2023-04-23,3.800
2023-04-24,0.400
2023-04-25,0.000
2023-04-26,4.400
2023-04-27,0.400
2023-04-28,0.000
2023-04-29,0.200
2023-04-30,1.200
2023-05-01,0.000
2023-05-02,0.200
2023-05-03,0.000
2023-05-04,19.000
2023-05-05,0.000
2023-05-06,0.000
2023-05-07,0.000
2023-05-08,0.200
2023-05-09,0.000
2023-05-10,0.000
2023-05-11,0.000
2023-05-12,0.000
2023-05-13,0.000
2023-05-14,0.200
2023-05-15,0.000
2023-05-16,0.000
2023-05-17,0.200
2023-05-18,0.200
2023-05-19,0.200
2023-05-20,0.000
2023-05-21,0.200
2023-05-22,0.000
2023-05-23,0.000
2023-05-24,0.000
2023-05-25,0.200
2023-05-26,0.200
2023-05-27,2.000
2023-05-28,2.800
2023-05-29,0.400
2023-05-30,0.000
2023-05-31,2.400
2023-06-01,0.200
2023-06-02,0.000
2023-06-03,0.000
2023-06-04,0.200
2023-06-05,0.000
2023-06-06,0.200
2023-06-07,0.000
2023-06-08,0.000
2023-06-09,0.000
2023-06-10,0.000
2023-06-11,0.000
2023-06-12,23.600
2023-06-13,26.600
2023-06-14,10.800
2023-06-15,13.200
2023-06-16,0.000
2023-06-17,0.000
2023-06-18,0.000
2023-06-19,0.000
2023-06-20,0.000
2023-06-21,0.200
2023-06-22,1.600
2023-06-23,0.800
2023-06-24,0.000
2023-06-25,0.000
2023-06-26,0.000
2023-06-27,0.000
2023-06-28,0.000
2023-06-29,0.000
2023-06-30,0.000
2023-07-01,0.000
2023-07-02,0.000
2023-07-03,0.000
2023-07-04,0.000
2023-07-05,0.000
2023-07-06,0.200
2023-07-07,0.000
2023-07-08,8.000
2023-07-09,0.400
2023-07-10,24.800
2023-07-11,17.600
2023-07-12,6.600
2023-07-13,2.800
2023-07-14,0.000
2023-07-15,0.000
2023-07-16,0.200
2023-07-17,10.400
2023-07-18,6.600
2023-07-19,0.200
2023-07-20,0.000
2023-07-21,0.000
2023-07-22,0.000
2023-07-23,0.200
2023-07-24,0.000
2023-07-25,0.000
2023-07-26,0.000
2023-07-27,0.000
2023-07-28,8.200
2023-07-29,0.200
2023-07-30,0.000
2023-07-31,0.200
2023-08-01,0.000
2023-08-02,0.200
2023-08-03,0.000
2023-08-04,0.000
2023-08-05,0.000
2023-08-06,0.200
2023-08-07,0.000
2023-08-08,1.000
2023-08-09,40.600
2023-08-10,28.400
2023-08-11,4.800
2023-08-12,30.600
2023-08-13,0.000
2023-08-14,0.000
2023-08-15,0.000
2023-08-16,0.000
2023-08-17,0.000
2023-08-18,10.000
2023-08-19,3.800
2023-08-20,0.000
2023-08-21,0.000
2023-08-22,0.000
2023-08-23,0.000
2023-08-24,7.400
2023-08-25,30.600
2023-08-26,0.000
2023-08-27,0.000
2023-08-28,0.000
2023-08-29,0.000
2023-08-30,0.000
2023-08-31,
