time,pr
2018-01-01,2.6622351904046484
2018-01-02,4.505613484702374
2018-01-03,0.21585175436055118
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,2.579204829682238
2018-01-07,0.0847192595443753
2018-01-08,0.9773670450892662
2018-01-09,5.81260093453689
2018-01-10,7.385820313416136
2018-01-11,5.255847229292641
2018-01-12,7.429650948953647
2018-01-13,4.53424491378228
2018-01-14,6.967534348438507
2018-01-15,2.3566251822788407
2018-01-16,9.177913584998848
2018-01-17,22.71778646921919
2018-01-18,6.962231575868694
2018-01-19,56.269644382086796
2018-01-20,10.071610137807632
2018-01-21,26.908892558608596
2018-01-22,4.157991973522834
2018-01-23,5.666615180223245
2018-01-24,21.99679012652255
2018-01-25,3.9417067507667087
2018-01-26,0.3353317026533726
2018-01-27,0.4533781977261531
2018-01-28,0.5873134754590941
2018-01-29,41.60160132220277
2018-01-30,0.7332824539112175
2018-01-31,1.161721291686153
2018-02-01,0.9709272664313076
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,1.2150734426799437
2018-02-05,0.6271708806361578
2018-02-06,0.0
2018-02-07,5.064226109917762
2018-02-08,1.980682319538774
2018-02-09,2.1127369900848585
2018-02-10,0.3391318767581198
2018-02-11,12.368400512657082
2018-02-12,35.17801495755679
2018-02-13,4.150811739240202
2018-02-14,0.3593009873753361
2018-02-15,0.1629093979314369
2018-02-16,0.12451276193314201
2018-02-17,0.1978235527025553
2018-02-18,0.5948322068949341
2018-02-19,6.464649921156209
2018-02-20,0.9253827338308148
2018-02-21,0.9947151069668111
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0747076571598852
2018-02-27,3.51127909046135
2018-02-28,0.6880285189645872
2018-03-01,2.411510669089233
2018-03-02,7.875812601486373
2018-03-03,39.82450765743581
2018-03-04,13.621216498287234
2018-03-05,0.9070751368212224
2018-03-06,10.496721505523203
2018-03-07,7.9867880709276795
2018-03-08,0.0249025523866284
2018-03-09,0.0
2018-03-10,14.676378897180246
2018-03-11,0.1467124139995667
2018-03-12,0.1694385190887506
2018-03-13,0.0498051047732568
2018-03-14,55.516289720232166
2018-03-15,1.82661313842431
2018-03-16,0.0297541425755086
2018-03-17,0.0
2018-03-18,0.194776912772418
2018-03-19,0.0283850336138047
2018-03-20,25.97925096330142
2018-03-21,4.4313383578142265
2018-03-22,0.0498051047732568
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,3.4078069561882374
2018-03-26,20.73285091694707
2018-03-27,8.576500163481873
2018-03-28,15.463356524306374
2018-03-29,14.29700619851528
2018-03-30,13.799347617648317
2018-03-31,0.9774078258842159
2018-04-01,0.5380594356633293
2018-04-02,0.1428584357336887
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,2.1428840409960115
2018-04-06,1.016631114532504
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.5096230811573687
2018-04-15,0.6179022723290712
2018-04-16,1.7514567821524694
2018-04-17,1.9013079377692788
2018-04-18,0.0747076571598852
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0249025523866284
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,4.659112176157582
2018-04-29,0.0595082851510172
2018-04-30,0.0
2018-05-01,0.0249025523866284
2018-05-02,0.2774105574800888
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,2.313034927178137
